"ServicesID","EnrollmentID","PersonalID","DateProvided","RecordType","TypeProvided","OtherTypeProvided","MovingOnOtherType","SubTypeProvided","FAAmount","ReferralOutcome","DateCreated","DateUpdated","UserID","DateDeleted","ExportID"
"4774089","181454","76783",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774090","181458","76789",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774091","181667","76809",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774092","181470","76805",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774093","181467","76802",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774094","181448","76774",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774095","181456","76787",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774096","181457","76788",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774097","181466","76801",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774098","181462","76797",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774099","181455","76786",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774100","181469","76804",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774101","181451","76778",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774102","181452","76779",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774103","181471","76806",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774104","181465","76800",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774105","181449","76776",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774106","181472","76807",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774107","181461","76795",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774108","181459","76791",2020-10-30,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774109","181460","76793",2020-10-31,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774110","181450","76777",2020-10-31,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774111","181463","76798",2020-10-31,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774112","181667","76809",2020-10-31,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774113","181467","76802",2020-10-31,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774114","181456","76787",2020-10-31,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774115","181457","76788",2020-10-31,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774116","181466","76801",2020-10-31,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774117","181462","76797",2020-10-31,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774118","181455","76786",2020-10-31,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774119","181469","76804",2020-10-31,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774120","181451","76778",2020-10-31,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774121","181452","76779",2020-10-31,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774122","181465","76800",2020-10-31,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774123","181449","76776",2020-10-31,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774124","181461","76795",2020-10-31,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774125","181460","76793",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774126","181453","76781",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774127","181447","76773",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774128","181468","76803",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774129","181450","76777",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774130","181464","76799",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774131","181463","76798",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774132","181454","76783",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774133","181458","76789",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774134","181470","76805",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774135","181448","76774",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774136","181456","76787",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774137","181466","76801",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774138","181462","76797",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774139","181455","76786",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774140","181471","76806",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774141","181449","76776",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774142","181472","76807",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774143","181459","76791",2020-11-01,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774144","181460","76793",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774145","181453","76781",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774146","181447","76773",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774147","181468","76803",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774148","181450","76777",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774149","181464","76799",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774150","181463","76798",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774151","181458","76789",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774152","181667","76809",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774153","181470","76805",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774154","181467","76802",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774155","181448","76774",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774156","181456","76787",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774157","181457","76788",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774158","181466","76801",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774159","181462","76797",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774160","181455","76786",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774161","181469","76804",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774162","181451","76778",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774163","181452","76779",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774164","181471","76806",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774165","181465","76800",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774166","181449","76776",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774167","181472","76807",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774168","181461","76795",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774169","181459","76791",2020-11-02,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774170","181447","76773",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774171","181450","76777",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774172","181463","76798",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774173","181454","76783",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774174","181667","76809",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774175","181467","76802",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774176","181448","76774",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774177","181456","76787",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774178","181457","76788",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774179","181462","76797",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774180","181455","76786",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774181","181469","76804",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774182","181451","76778",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774183","181452","76779",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774184","181471","76806",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774185","181465","76800",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774186","181449","76776",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774187","181472","76807",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774188","181461","76795",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774189","181459","76791",2020-11-03,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774190","181460","76793",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774191","181453","76781",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774192","181447","76773",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774193","181468","76803",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774194","181450","76777",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774195","181464","76799",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774196","181463","76798",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774197","181454","76783",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774198","181458","76789",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774199","181667","76809",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774200","181470","76805",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774201","181467","76802",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774202","181448","76774",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774203","181456","76787",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774204","181457","76788",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774205","181466","76801",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774206","181462","76797",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774207","181455","76786",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774208","181469","76804",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774209","181451","76778",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774210","181452","76779",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774211","181471","76806",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774212","181465","76800",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774213","181449","76776",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774214","181472","76807",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774215","181461","76795",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774216","181459","76791",2020-11-04,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774217","181460","76793",2020-11-05,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774218","181453","76781",2020-11-05,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774219","181447","76773",2020-11-05,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774220","181468","76803",2020-11-05,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774221","181450","76777",2020-11-05,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
"4774222","181464","76799",2020-11-05,200,200,"","",,,,2021-10-25 00:00:00,2021-10-25 00:00:00,"889",,"0F586E2B583A62AB36721CC24F3C7442"
